17258960991,10.1.2.1,49699,10.3.2.1,6646,98499,35687
17259527391,10.1.2.1,49270,10.3.2.1,6532,241517,36383
17259863803,10.1.1.1,49944,10.3.1.1,6063,102809,37902
17259885403,10.1.1.1,49994,10.3.1.1,4070,1,38666
17260125791,10.1.2.1,49740,10.3.2.1,7283,37142,36186
17260724191,10.1.2.1,49701,10.3.2.1,6257,73616,35942
17261087003,10.1.1.1,49994,10.3.1.1,4070,1,38667
17261755003,10.1.1.1,49858,10.3.1.1,4238,22203,38671
17261923391,10.1.2.1,49341,10.3.2.1,6934,136770,36481
17262225403,10.1.1.1,49227,10.3.1.1,5594,133157,38572
17262524191,10.1.2.1,49282,10.3.2.1,6529,769941,36309
17263124991,10.1.2.1,49746,10.3.2.1,7617,39091,36406
17263249391,10.1.2.1,49632,10.3.2.1,6537,1286,36510
17263282191,10.1.2.1,49720,10.3.2.1,6547,31301,36466
17263686203,10.1.1.1,49825,10.3.1.1,4153,403862,38287
17263882991,10.1.2.1,49155,10.3.2.1,6255,935007,36259
17264287003,10.1.1.1,49969,10.3.1.1,6037,28955,38025
17265084591,10.1.2.1,49721,10.3.2.1,7579,117289,36514
17265488603,10.1.1.1,49971,10.3.1.1,6113,28961,38110
17265685391,10.1.2.1,49711,10.3.2.1,7582,162177,36388
17266286191,10.1.2.1,49748,10.3.2.1,7566,23169,35883
17266317791,10.1.2.1,49293,10.3.2.1,6676,12701,36526
17266687803,10.1.1.1,49401,10.3.1.1,4753,625929,38600
17267288603,10.1.1.1,49984,10.3.1.1,5072,14471,37829
17267519391,10.1.2.1,49404,10.3.2.1,6161,110965,36494
17267675003,10.1.1.1,49357,10.3.1.1,5879,14593,38508
17268120191,10.1.2.1,49728,10.3.2.1,7559,118737,36513
17268749403,10.1.1.1,49943,10.3.1.1,6064,98465,38659
17269350203,10.1.1.1,49200,10.3.1.1,5477,511937,38393
17269951003,10.1.1.1,49989,10.3.1.1,6091,10137,38023
17270540591,10.1.2.1,49735,10.3.2.1,6299,24854,36425
17270551803,10.1.1.1,49675,10.3.1.1,5244,27545,37500
17271141391,10.1.2.1,49752,10.3.2.1,6455,15929,35977
17271742191,10.1.2.1,49609,10.3.2.1,6909,41012,35377
17271898203,10.1.1.1,49502,10.3.1.1,5574,48723,38689
17272496603,10.1.1.1,49285,10.3.1.1,5295,5675,38695
17272946991,10.1.2.1,49174,10.3.2.1,6305,709401,36279
17273233003,10.1.1.1,49436,10.3.1.1,4927,490979,38225
17273255403,10.1.1.1,49246,10.3.1.1,5597,67,38626
17274424203,10.1.1.1,49263,10.3.1.1,5485,245295,38354
17274472603,10.1.1.1,49217,10.3.1.1,4844,10520,38681
17275300991,10.1.2.1,49755,10.3.2.1,6331,1,36535
17275901791,10.1.2.1,49733,10.3.2.1,7580,97017,35923
17276502591,10.1.2.1,49222,10.3.2.1,6164,904281,36230
17276644203,10.1.1.1,49958,10.3.1.1,4248,1549,38693
17277224203,10.1.1.1,49606,10.3.1.1,5572,33232,38712
17277822603,10.1.1.1,49230,10.3.1.1,5330,207027,38714
17277848603,10.1.1.1,49258,10.3.1.1,4471,1806,38715
17278302591,10.1.2.1,49447,10.3.2.1,6805,35968,36477
17278903391,10.1.2.1,49377,10.3.2.1,7268,304289,36298
17279177003,10.1.1.1,49175,10.3.1.1,5410,295611,38698
17279570191,10.1.2.1,49445,10.3.2.1,7042,3898,36527
17280376203,10.1.1.1,49979,10.3.1.1,6110,23109,37867
17280771791,10.1.2.1,49726,10.3.2.1,6231,65949,35924
17281372591,10.1.2.1,49185,10.3.2.1,7406,654829,36355
17282155403,10.1.1.1,49980,10.3.1.1,6062,21715,37596
17282384191,10.1.2.1,49465,10.3.2.1,7545,9013,36530
17283357003,10.1.1.1,49991,10.3.1.1,6093,2897,38459
17284608191,10.1.2.1,49162,10.3.2.1,6303,712322,36469
17285159403,10.1.1.1,49977,10.3.1.1,6060,23207,37854
17285760203,10.1.1.1,49270,10.3.1.1,5518,388990,38296
17286358603,10.1.1.1,49988,10.3.1.1,4060,6547,38499
17286410591,10.1.2.1,49493,10.3.2.1,6243,692285,36549
17286432991,10.1.2.1,49504,10.3.2.1,7238,1151,36541
17287031391,10.1.2.1,49631,10.3.2.1,6811,93679,36542
17287632191,10.1.2.1,49243,10.3.2.1,7287,853370,36432
17287782991,10.1.2.1,49171,10.3.2.1,7322,8424,36546
17288153003,10.1.1.1,49982,10.3.1.1,5069,21702,37606
17289175803,10.1.1.1,49315,10.3.1.1,5743,17885,38730
17289956991,10.1.2.1,49715,10.3.2.1,7113,4964,36502
17290044191,10.1.2.1,49647,10.3.2.1,6435,176324,36552
17290610591,10.1.2.1,49270,10.3.2.1,6532,242879,36387
17291574203,10.1.1.1,49379,10.3.1.1,5623,22575,38737
17291809791,10.1.2.1,49740,10.3.2.1,7283,38584,36187
17292145403,10.1.1.1,49393,10.3.1.1,4512,28977,38623
17292562603,10.1.1.1,49549,10.3.1.1,5930,16414,38676
17293011391,10.1.2.1,49742,10.3.2.1,6936,39435,35518
17293786603,10.1.1.1,49975,10.3.1.1,6057,23207,37877
17294210591,10.1.2.1,49282,10.3.2.1,6529,771389,36331
17294811391,10.1.2.1,49746,10.3.2.1,7617,40539,36524
17295008203,10.1.1.1,49476,10.3.1.1,4093,278,38747
17295412191,10.1.2.1,49155,10.3.2.1,6255,936455,36320
17296205003,10.1.1.1,49208,10.3.1.1,5768,93383,38529
17296785003,10.1.1.1,49387,10.3.1.1,4531,140734,38654
17297236991,10.1.2.1,49749,10.3.2.1,7565,24617,35893
17297325791,10.1.2.1,49296,10.3.2.1,6210,20817,36558
17297926591,10.1.2.1,49711,10.3.2.1,7582,163625,36441
17297986603,10.1.1.1,49985,10.3.1.1,6089,14475,37878
17298047803,10.1.1.1,49320,10.3.1.1,5670,987,38759
17298369403,10.1.1.1,49311,10.3.1.1,5370,5380,38442
17298527391,10.1.2.1,49404,10.3.2.1,6161,112413,36556
17299759391,10.1.2.1,49605,10.3.2.1,6802,4290,36561
17300797403,10.1.1.1,49940,10.3.1.1,6058,114387,38764
17300958591,10.1.2.1,49728,10.3.2.1,7559,120185,36553
17301398203,10.1.1.1,49942,10.3.1.1,4833,70837,37632
17301993403,10.1.1.1,49370,10.3.1.1,5851,24042,38766
17302618203,10.1.1.1,49386,10.3.1.1,5399,429,38774
17303394991,10.1.2.1,49719,10.3.2.1,7584,120185,36412
17303819803,10.1.1.1,49972,10.3.1.1,6038,26065,37988
17303995791,10.1.2.1,49609,10.3.2.1,6909,42460,35391
17304669403,10.1.1.1,49974,10.3.1.1,6109,26065,38006
17305521391,10.1.2.1,49350,10.3.2.1,7386,147104,36575
17305868603,10.1.1.1,49948,10.3.1.1,6027,68057,38763
17307067803,10.1.1.1,49993,10.3.1.1,4274,1445,38555
17307668603,10.1.1.1,49693,10.3.1.1,4894,49834,38453
17307924591,10.1.2.1,49260,10.3.2.1,6555,893969,36473
17308522991,10.1.2.1,49514,10.3.2.1,7330,8793,36538
17308903003,10.1.1.1,49944,10.3.1.1,6063,104257,38103
17308968603,10.1.1.1,49858,10.3.1.1,4238,22317,38684
17309121391,10.1.2.1,49199,10.3.2.1,6246,520563,36591
17309699803,10.1.1.1,49959,10.3.1.1,4840,18747,38498
17309722191,10.1.2.1,49733,10.3.2.1,7580,98465,36047
17310300603,10.1.1.1,49192,10.3.1.1,4112,927707,38551
17310901403,10.1.1.1,49934,10.3.1.1,4445,91105,38772
17310921391,10.1.2.1,49377,10.3.2.1,7268,305737,36357
17312122991,10.1.2.1,49725,10.3.2.1,7581,125971,36421
17312510991,10.1.2.1,49185,10.3.2.1,7406,656277,36358
17312703803,10.1.1.1,49971,10.3.1.1,6113,30409,38385
17313304603,10.1.1.1,49769,10.3.1.1,4882,74310,38428
17313905403,10.1.1.1,49401,10.3.1.1,4753,627377,38631
17314154991,10.1.2.1,49291,10.3.2.1,6295,356125,36582
17314506203,10.1.1.1,49984,10.3.1.1,5072,15919,37834
17314755791,10.1.2.1,49168,10.3.2.1,6304,694597,36447
17315707803,10.1.1.1,49200,10.3.1.1,5477,513385,38433
17316816191,10.1.2.1,49162,10.3.2.1,6303,713328,36471
17316909403,10.1.1.1,49242,10.3.1.1,5391,579177,38119
17317275391,10.1.2.1,49162,10.3.2.1,6303,714334,36576
17317531803,10.1.1.1,49989,10.3.1.1,6091,11591,38049
17318130203,10.1.1.1,49946,10.3.1.1,4717,14269,38324
17318731003,10.1.1.1,49899,10.3.1.1,4961,36643,38588
17319331803,10.1.1.1,49675,10.3.1.1,5244,28993,37504
17320762991,10.1.2.1,49631,10.3.2.1,6811,95121,36565
17321093803,10.1.1.1,49571,10.3.1.1,5973,8738,38794
17322295403,10.1.1.1,49157,10.3.1.1,4223,1025955,38628
17323614603,10.1.1.1,49606,10.3.1.1,5572,34628,38722
17323764591,10.1.2.1,49155,10.3.2.1,6255,937903,36378
17323963403,10.1.1.1,49230,10.3.1.1,5330,208469,38734
17324564203,10.1.1.1,49723,10.3.1.1,5111,109289,38733
17325559791,10.1.2.1,49701,10.3.2.1,6257,76506,35971
17325668603,10.1.1.1,49575,10.3.1.1,5354,4519,38802
17326147003,10.1.1.1,49222,10.3.1.1,4540,280163,38691
17326745403,10.1.1.1,49175,10.3.1.1,5410,297053,38725
17327529403,10.1.1.1,49834,10.3.1.1,5526,2452,38806
17327562203,10.1.1.1,49206,10.3.1.1,5880,44117,38741
17327612603,10.1.1.1,49538,10.3.1.1,4241,1030,38116
17327903791,10.1.2.1,49748,10.3.2.1,7566,26065,35901
17328502191,10.1.2.1,49246,10.3.2.1,7446,214507,36611
17329167791,10.1.2.1,49296,10.3.2.1,6210,20925,36614
17330015803,10.1.1.1,49166,10.3.1.1,4784,932845,38290
17330616603,10.1.1.1,49977,10.3.1.1,6060,24655,38048
17330925791,10.1.2.1,49747,10.3.2.1,7040,27685,35916
17331512191,10.1.2.1,49735,10.3.2.1,6299,27738,36446
17331818203,10.1.1.1,49270,10.3.1.1,5518,390438,38414
17332112991,10.1.2.1,49728,10.3.2.1,7559,121633,36606
17333019803,10.1.1.1,49982,10.3.1.1,5069,23150,37857
17333911391,10.1.2.1,49404,10.3.2.1,6161,113861,36621
17334512191,10.1.2.1,49609,10.3.2.1,6909,43908,35585
17334609391,10.1.2.1,49174,10.3.2.1,6305,712419,36304
17334651391,10.1.2.1,49174,10.3.2.1,6305,712608,36595
17335415803,10.1.1.1,49996,10.3.1.1,5951,1,38837
17336104991,10.1.2.1,49367,10.3.2.1,6973,269451,36645
17336518203,10.1.1.1,49225,10.3.1.1,5218,15389,38840
17336705791,10.1.2.1,49719,10.3.2.1,7584,121633,36453
17337380603,10.1.1.1,49341,10.3.1.1,4541,60308,38576
17337907391,10.1.2.1,49222,10.3.2.1,6164,907177,36339
17339663803,10.1.1.1,49314,10.3.1.1,4543,637049,38860
17339733391,10.1.2.1,49260,10.3.2.1,6555,895417,36512
17340334191,10.1.2.1,49158,10.3.2.1,6165,517397,36231
17340459391,10.1.2.1,49377,10.3.2.1,7268,307185,36426
17340842203,10.1.1.1,49414,10.3.1.1,4533,38602,38817
17341462203,10.1.1.1,49208,10.3.1.1,5768,94825,38531
17342063003,10.1.1.1,49995,10.3.1.1,4925,1,38823
17342261791,10.1.2.1,49733,10.3.2.1,7580,99913,36163
17342730203,10.1.1.1,49387,10.3.1.1,4531,142130,38787
17342756191,10.1.2.1,49185,10.3.2.1,7406,657193,36626
17343851391,10.1.2.1,49185,10.3.2.1,7406,658375,36630
17343959003,10.1.1.1,49370,10.3.1.1,5851,25476,38776
17344709791,10.1.2.1,49168,10.3.2.1,6304,696045,36589
17345332991,10.1.2.1,49173,10.3.2.1,6272,767277,36312
17345831803,10.1.1.1,49153,10.3.1.1,5905,32664,38841
17345855803,10.1.1.1,49386,10.3.1.1,5399,435,38833
17347055003,10.1.1.1,49163,10.3.1.1,4650,109746,38850
17347186203,10.1.1.1,49367,10.3.1.1,5729,149,38851
17347388191,10.1.2.1,49647,10.3.2.1,6435,176972,36661
17347904203,10.1.1.1,49512,10.3.1.1,4225,206307,37398
17348861391,10.1.2.1,49337,10.3.2.1,6772,58219,35198
17349105803,10.1.1.1,49330,10.3.1.1,4519,578465,38182
17349399391,10.1.2.1,49301,10.3.2.1,7261,42763,36644
17350000191,10.1.2.1,49161,10.3.2.1,7156,739337,36602
17350604203,10.1.1.1,49994,10.3.1.1,4070,2897,38669
17351805803,10.1.1.1,49974,10.3.1.1,6109,27513,38194
17352404203,10.1.1.1,49993,10.3.1.1,4274,2887,38557
17352924191,10.1.2.1,49729,10.3.2.1,7583,118737,36493
17353005003,10.1.1.1,49969,10.3.1.1,6037,31851,38476
17353524991,10.1.2.1,49204,10.3.2.1,7149,139161,36656
17353605803,10.1.1.1,49693,10.3.1.1,4894,51282,38574
17354206603,10.1.1.1,49959,10.3.1.1,4840,20189,38504
17354266991,10.1.2.1,49368,10.3.2.1,6711,55073,36686
17354865391,10.1.2.1,49715,10.3.2.1,7113,7848,36583
17355408203,10.1.1.1,49192,10.3.1.1,4112,929155,38690
17355466191,10.1.2.1,49736,10.3.2.1,6821,60407,36687
17355551803,10.1.1.1,49435,10.3.1.1,4789,31455,38898
17356066991,10.1.2.1,49742,10.3.2.1,6936,42331,35734
17356152603,10.1.1.1,49655,10.3.1.1,5752,119736,38345
17356667791,10.1.2.1,49737,10.3.2.1,6788,69482,36692
17357268591,10.1.2.1,49746,10.3.2.1,7617,41987,36669
17359068591,10.1.2.1,49740,10.3.2.1,7283,41468,36191
17359156603,10.1.1.1,49984,10.3.1.1,5072,17367,38031
17359823003,10.1.1.1,49858,10.3.1.1,4238,22651,38902
17360267791,10.1.2.1,49701,10.3.2.1,6257,77942,36212
17360423803,10.1.1.1,49921,10.3.1.1,6061,202333,38800
17360736991,10.1.2.1,49282,10.3.2.1,6529,774285,36373
17361024603,10.1.1.1,49242,10.3.1.1,5391,580625,38202
17361337791,10.1.2.1,49188,10.3.2.1,7271,321625,36289
17361623003,10.1.1.1,49989,10.3.1.1,6091,13033,38051
17361936191,10.1.2.1,49246,10.3.2.1,7446,215949,36653
17362560991,10.1.2.1,49296,10.3.2.1,6210,21033,36664
17362824603,10.1.1.1,49675,10.3.1.1,5244,30441,37514
17363161791,10.1.2.1,49711,10.3.2.1,7582,166521,36615
17364360991,10.1.2.1,49605,10.3.2.1,6802,8616,36568
17365562591,10.1.2.1,49747,10.3.2.1,7040,29028,36032
17366159391,10.1.2.1,49305,10.3.2.1,7264,71382,36691
17368667391,10.1.2.1,49222,10.3.2.1,6164,908625,36404
17369697803,10.1.1.1,49227,10.3.1.1,5594,135721,38922
17369740203,10.1.1.1,49224,10.3.1.1,4463,2222,38900
17370469791,10.1.2.1,49260,10.3.2.1,6555,896865,36579
17372133003,10.1.1.1,49977,10.3.1.1,6060,26103,38070
17372272191,10.1.2.1,49158,10.3.2.1,6165,518845,36269
17372769403,10.1.1.1,49979,10.3.1.1,6110,26005,38143
17373367391,10.1.2.1,49173,10.3.2.1,6272,768725,36394
17374104591,10.1.2.1,49381,10.3.2.1,7400,117412,36435
17374128991,10.1.2.1,49180,10.3.2.1,7221,3443,36700
17375172603,10.1.1.1,49991,10.3.1.1,6093,5793,38461
17375529791,10.1.2.1,49440,10.3.2.1,7189,27261,36724
17375773403,10.1.1.1,49982,10.3.1.1,5069,24598,37866
17376130591,10.1.2.1,49447,10.3.2.1,6805,40312,36560
17376972603,10.1.1.1,49988,10.3.1.1,4060,9431,38501
17377321791,10.1.2.1,49337,10.3.2.1,6772,59667,35199
17377840191,10.1.2.1,49348,10.3.2.1,6516,158459,36668
17378442203,10.1.1.1,49523,10.3.1.1,5149,6829,38917
17378988591,10.1.2.1,49168,10.3.2.1,6304,697493,36622
17378998203,10.1.1.1,49230,10.3.1.1,5330,209287,38943
17379104203,10.1.1.1,49197,10.3.1.1,4770,83954,38882
17379137003,10.1.1.1,49414,10.3.1.1,4533,39998,38821
17380013391,10.1.2.1,49726,10.3.2.1,6231,70293,36173
17380336203,10.1.1.1,49737,10.3.1.1,6009,108331,38930
17380437391,10.1.2.1,49162,10.3.2.1,6303,716346,36592
17382052591,10.1.2.1,49192,10.3.2.1,7519,23440,36733
17382157803,10.1.1.1,49975,10.3.1.1,6057,26103,38187
17382634191,10.1.2.1,49216,10.3.2.1,6524,207795,36734
17382875003,10.1.1.1,49901,10.3.1.1,6116,7307,38424
17383475803,10.1.1.1,49995,10.3.1.1,4925,1449,38824
17383639791,10.1.2.1,49216,10.3.2.1,6524,209195,36736
17384678603,10.1.1.1,49387,10.3.1.1,4531,143526,38835
17385813791,10.1.2.1,49243,10.3.2.1,7287,857714,36665
17385880203,10.1.1.1,49985,10.3.1.1,6089,17371,38077
17385906603,10.1.1.1,49390,10.3.1.1,5418,119,38962
17386438591,10.1.2.1,49244,10.3.2.1,6907,561881,36547
17386507403,10.1.1.1,49203,10.3.1.1,5620,949489,38625
17387156603,10.1.1.1,49968,10.3.1.1,6112,34693,38889
17387483003,10.1.1.1,49954,10.3.1.1,4599,2577,38940
17388204191,10.1.2.1,49270,10.3.2.1,6532,244241,36758
17388323003,10.1.1.1,49158,10.3.1.1,5421,813471,38359
17388453791,10.1.2.1,49317,10.3.2.1,6216,104080,36702
17389054591,10.1.2.1,49742,10.3.2.1,6936,43779,35740
17389524603,10.1.1.1,49950,10.3.1.1,5044,50681,38948
17389655391,10.1.2.1,49155,10.3.2.1,6255,940799,36554
17390147003,10.1.1.1,49232,10.3.1.1,5732,779,38950
17390256191,10.1.2.1,49699,10.3.2.1,6646,104291,35788
17390747803,10.1.1.1,49512,10.3.1.1,4225,207755,37430
17390856991,10.1.2.1,49493,10.3.2.1,6243,696629,36720
17391455391,10.1.2.1,49740,10.3.2.1,7283,42910,36194
17391791003,10.1.1.1,49330,10.3.1.1,4519,579913,38198
17393089003,10.1.1.1,49972,10.3.1.1,6038,28961,38375
17393223391,10.1.2.1,49282,10.3.2.1,6529,775315,36609
17393774603,10.1.1.1,49944,10.3.1.1,6063,107153,38577
17393824191,10.1.2.1,49711,10.3.2.1,7582,167969,36684
17394375403,10.1.1.1,49974,10.3.1.1,6109,28961,38376
17394411003,10.1.1.1,49553,10.3.1.1,4084,141,38885
17394424991,10.1.2.1,49188,10.3.2.1,7271,323073,36449
17394560991,10.1.2.1,49246,10.3.2.1,7446,217391,36655
17395009403,10.1.1.1,49993,10.3.1.1,4274,4329,38561
17395607803,10.1.1.1,49435,10.3.1.1,4789,31760,38944
17396363391,10.1.2.1,49728,10.3.2.1,7559,124529,36713
17396809403,10.1.1.1,49969,10.3.1.1,6037,33299,38559
17396964191,10.1.2.1,49749,10.3.2.1,7565,28961,36079
17398011003,10.1.1.1,49971,10.3.1.1,6113,33305,38556
17398492991,10.1.2.1,49747,10.3.2.1,7040,30476,36087
17398563391,10.1.2.1,49609,10.3.2.1,6909,46804,35598
17399164191,10.1.2.1,49367,10.3.2.1,6973,272341,36726
17400365791,10.1.2.1,49222,10.3.2.1,6164,910073,36470
17400414203,10.1.1.1,49984,10.3.1.1,5072,18815,38036
17401002191,10.1.2.1,49721,10.3.2.1,7579,123081,36742
17402804591,10.1.2.1,49725,10.3.2.1,7581,130315,36586
17403405391,10.1.2.1,49350,10.3.2.1,7386,151396,36599
17403686203,10.1.1.1,49989,10.3.1.1,6091,14475,38130
17403964591,10.1.2.1,49275,10.3.2.1,6209,24629,36767
17404887803,10.1.1.1,49946,10.3.1.1,4717,17159,38340
17405163791,10.1.2.1,49158,10.3.2.1,6165,520293,36344
17405764591,10.1.2.1,49381,10.3.2.1,7400,118860,36467
17406089403,10.1.1.1,49943,10.3.1.1,6064,99913,38973
17406365391,10.1.2.1,49173,10.3.2.1,6272,770173,36479
17406690203,10.1.1.1,49157,10.3.1.1,4223,1028851,38829
17406966191,10.1.2.1,49733,10.3.2.1,7580,102809,36416
17407566991,10.1.2.1,49447,10.3.2.1,6805,41760,36603
17408425391,10.1.2.1,49291,10.3.2.1,6295,359559,36682
17409093403,10.1.1.1,49436,10.3.1.1,4927,495323,38598
17409590191,10.1.2.1,49250,10.3.2.1,6359,99740,36735
17410014191,10.1.2.1,49174,10.3.2.1,6305,714671,36780
17410532591,10.1.2.1,49348,10.3.2.1,6516,159701,36696
17410803803,10.1.1.1,49167,10.3.1.1,5799,45569,38986
17411211803,10.1.1.1,49353,10.3.1.1,4442,6690,39011
17412888603,10.1.1.1,49222,10.3.1.1,4540,282727,38707
17413241391,10.1.2.1,49161,10.3.2.1,7156,742233,36715
17413489403,10.1.1.1,49966,10.3.1.1,5029,40535,38407
17414090203,10.1.1.1,49979,10.3.1.1,6110,27453,38178
17414354991,10.1.2.1,49527,10.3.2.1,6276,397195,36476
17414706591,10.1.2.1,49399,10.3.2.1,7411,10265,36789
17415307391,10.1.2.1,49243,10.3.2.1,7287,859162,36730
17415320203,10.1.1.1,49934,10.3.1.1,4445,94001,39003
17416703391,10.1.2.1,49270,10.3.2.1,6532,245603,36760
17416738991,10.1.2.1,49278,10.3.2.1,7375,960,36820
17417339791,10.1.2.1,49377,10.3.2.1,7268,310334,36821
17417551403,10.1.1.1,49270,10.3.1.1,5518,393334,38861
17417940591,10.1.2.1,49729,10.3.2.1,7583,121633,36667
17418152203,10.1.1.1,49970,10.3.1.1,4860,33245,38919
17418541391,10.1.2.1,49204,10.3.2.1,7149,140609,36791
17418562991,10.1.2.1,49756,10.3.2.1,6764,1,36792
17419328591,10.1.2.1,49715,10.3.2.1,7113,10732,36588
17419353803,10.1.1.1,49982,10.3.1.1,5069,26046,38147
17420343003,10.1.1.1,49947,10.3.1.1,6026,86875,38755
17420808603,10.1.1.1,49273,10.3.1.1,5222,11193,39007
17421407003,10.1.1.1,49988,10.3.1.1,4060,10873,38678
17421835803,10.1.1.1,49276,10.3.1.1,4281,121091,39008
17422422591,10.1.2.1,49740,10.3.2.1,7283,44352,36196
17423633403,10.1.1.1,49898,10.3.1.1,4900,15555,38769
17425435803,10.1.1.1,49162,10.3.1.1,5704,972763,38916
17425878591,10.1.2.1,49711,10.3.2.1,7582,169417,36753
17426479391,10.1.2.1,49748,10.3.2.1,7566,30409,36085
17426614203,10.1.1.1,49424,10.3.1.1,5601,31365,39044
17426788603,10.1.1.1,49998,10.3.1.1,5026,0,39024
17427080191,10.1.2.1,49728,10.3.2.1,7559,125977,36761
17427389403,10.1.1.1,49975,10.3.1.1,6057,27551,38256
17427987803,10.1.1.1,49901,10.3.1.1,6116,7361,38426
17429257391,10.1.2.1,49737,10.3.2.1,6788,72378,36838
17430422191,10.1.2.1,49366,10.3.2.1,7253,95709,36839
17431499803,10.1.1.1,49688,10.3.1.1,5376,495,39055
17431602991,10.1.2.1,49747,10.3.2.1,7040,31924,36273
17432196591,10.1.2.1,49367,10.3.2.1,6973,273789,36783
17432338603,10.1.1.1,49288,10.3.1.1,5603,87973,39035
17432637803,10.1.1.1,49954,10.3.1.1,4599,3932,38965
17432797391,10.1.2.1,49222,10.3.2.1,6164,911521,36522
17433263803,10.1.1.1,49714,10.3.1.1,4105,452,39036
17433398191,10.1.2.1,49260,10.3.2.1,6555,899761,36773
17434465403,10.1.1.1,49942,10.3.1.1,4833,75181,37970
17434513403,10.1.1.1,49232,10.3.1.1,5732,791,38960
17435117403,10.1.1.1,49264,10.3.1.1,5482,174973,39040
17435150203,10.1.1.1,49264,10.3.1.1,5482,176369,39041
17435179803,10.1.1.1,49469,10.3.1.1,5921,89,38819
17435450191,10.1.2.1,49721,10.3.2.1,7579,124529,36802
17435510203,10.1.1.1,49330,10.3.1.1,4519,581361,38223
17436651791,10.1.2.1,49719,10.3.2.1,7584,125977,36564
17437853391,10.1.2.1,49350,10.3.2.1,7386,152844,36607
17439054991,10.1.2.1,49158,10.3.2.1,6165,521741,36395
17439655791,10.1.2.1,49381,10.3.2.1,7400,120308,36483
17439861803,10.1.1.1,49974,10.3.1.1,6109,30409,38567
17440256591,10.1.2.1,49337,10.3.2.1,6772,62563,35201
17440503403,10.1.1.1,49968,10.3.1.1,6112,36141,39069
17441101803,10.1.1.1,49993,10.3.1.1,4274,5771,38713
17441280991,10.1.2.1,49162,10.3.2.1,6303,719364,36731
17441881791,10.1.2.1,49733,10.3.2.1,7580,104257,36523
17442303403,10.1.1.1,49435,10.3.1.1,4789,33202,38989
17443083391,10.1.2.1,49447,10.3.2.1,6805,43208,36637
17444542591,10.1.2.1,49717,10.3.2.1,6318,38889,36674
17445143391,10.1.2.1,49243,10.3.2.1,7287,860610,36811
17445908203,10.1.1.1,49192,10.3.1.1,4112,932051,39020
17446521003,10.1.1.1,49240,10.3.1.1,5490,51440,39080
17446911391,10.1.2.1,49270,10.3.2.1,6532,246965,36764
17447055403,10.1.1.1,49416,10.3.1.1,5590,75097,39058
17447143391,10.1.2.1,49411,10.3.2.1,6191,102555,36843
17447284203,10.1.1.1,49752,10.3.1.1,4523,69692,39079
17447744191,10.1.2.1,49742,10.3.2.1,6936,46675,35755
17448342591,10.1.2.1,49199,10.3.2.1,6246,524889,36863
17448714603,10.1.1.1,49984,10.3.1.1,5072,20263,38039
17449315403,10.1.1.1,49769,10.3.1.1,4882,78654,38605
17449541791,10.1.2.1,49756,10.3.2.1,6764,1449,36794
17449916203,10.1.1.1,49200,10.3.1.1,5477,517729,38929
17450142591,10.1.2.1,49155,10.3.2.1,6255,943695,36688
17451115403,10.1.1.1,49989,10.3.1.1,6091,15923,38133
17452311403,10.1.1.1,49242,10.3.1.1,5391,583521,38585
17452988191,10.1.2.1,49198,10.3.2.1,7213,216608,36877
17454394203,10.1.1.1,49278,10.3.1.1,4480,147509,39096
17454788191,10.1.2.1,49711,10.3.2.1,7582,170865,36867
17455595803,10.1.1.1,49157,10.3.1.1,4223,1030299,38890
17456196603,10.1.1.1,49604,10.3.1.1,5441,322550,38592
17456516991,10.1.2.1,49188,10.3.2.1,7271,325969,36504
17456797403,10.1.1.1,49606,10.3.1.1,5572,38972,38742
17457718591,10.1.2.1,49748,10.3.2.1,7566,31857,36100
17457999003,10.1.1.1,49723,10.3.1.1,5111,113633,38815
17458092203,10.1.1.1,49478,10.3.1.1,4108,5345,39056
17458319391,10.1.2.1,49749,10.3.2.1,7565,31857,36102
17459518591,10.1.2.1,49605,10.3.2.1,6802,12942,36698
17459618603,10.1.1.1,49247,10.3.1.1,4529,5158,39113
17460119391,10.1.2.1,49747,10.3.2.1,7040,33372,36391
17460700191,10.1.2.1,49160,10.3.2.1,7227,36271,35990
17461421003,10.1.1.1,49977,10.3.1.1,6060,28999,38619
17461840191,10.1.2.1,49752,10.3.2.1,6455,24617,36225
17462440991,10.1.2.1,49222,10.3.2.1,6164,912969,36577
17463041791,10.1.2.1,49260,10.3.2.1,6555,901209,36836
17463642591,10.1.2.1,49721,10.3.2.1,7579,125977,36847
17463811403,10.1.1.1,49979,10.3.1.1,6110,28901,38844
17464844191,10.1.2.1,49725,10.3.2.1,7581,133211,36778
17465129003,10.1.1.1,49982,10.3.1.1,5069,27494,38417
17465729803,10.1.1.1,49970,10.3.1.1,4860,34693,38975
17466043391,10.1.2.1,49442,10.3.2.1,6551,68499,36822
17466330603,10.1.1.1,49940,10.3.1.1,6058,118731,39122
17467032191,10.1.2.1,49158,10.3.2.1,6165,523189,36472
17467529803,10.1.1.1,49354,10.3.1.1,4977,37757,39123
17467632991,10.1.2.1,49173,10.3.2.1,6272,773069,36573
17468130603,10.1.1.1,49947,10.3.1.1,6026,88323,38966
17468233791,10.1.2.1,49737,10.3.2.1,6788,73826,36901
17468731403,10.1.1.1,49934,10.3.1.1,4445,95449,39095
17468834591,10.1.2.1,49381,10.3.2.1,7400,121756,36498
17469329803,10.1.1.1,49994,10.3.1.1,4070,4503,39125
